cod_musica,cod_interprete
21257,1575
21258,1575
21259,1575
21260,1575
21261,1575
21262,1575
21263,1575
21264,1575
21265,1575
21266,1575
21267,1575
21268,1576
21269,1576
21270,1576
21271,1576
21272,1576
21273,1576
21274,1576
21275,1576
21276,1576
21277,1576
21278,1576
21279,1576
21280,1576
21281,1576
21282,1577
21283,1577
21284,1577
21285,1577
21286,1577
21287,1577
21288,1577
21289,1577
21290,1577
21291,1577
21292,1577
21293,1577
21294,1577
21295,1578
21296,1578
21297,1578
21298,1578
21299,1578
21300,1578
21301,1578
21302,1578
21303,1578
21304,1578
21305,1578
21306,1578
21307,1578
21308,1578
21309,1579
21310,1579
21311,1579
21312,1579
21313,1579
21314,1579
21315,1579
21316,1579
21317,1579
21318,1579
21319,1579
21320,1579
21321,1579
21322,1579
21323,1579
21324,1579
21325,1579
21326,1580
21327,1580
21328,1580
21329,1580
21330,1580
21331,1580
21332,1580
21333,1580
21334,1580
21335,1580
21336,1580
21337,1580
21338,1581
21339,1581
21340,1581
21341,1581
21342,1581
21343,1581
21344,1581
21345,1581
21346,1582
21347,1582
21348,1582
21349,1582
21350,1582
21351,1582
21352,1582
21353,1582
21354,1582
21355,1582
21356,1582
21357,1583
21358,1583
21359,1583
21360,1583
21361,1583
21362,1583
21363,1583
21364,1583
21365,1583
21366,1583
21367,1583
21368,1583
21369,1583
21370,1583
21371,1584
21372,1584
21373,1584
21374,1584
21375,1584
21376,1584
21377,1584
21378,1584
21379,1584
21380,1584
21381,1584
21382,1584
21383,1584
21384,1585
21385,1585
21386,1585
21387,1585
21388,1585
21389,1585
21390,1585
21391,1585
21392,1585
21393,1585
21394,1585
21395,1585
21396,1585
21397,1585
21398,1586
21399,1586
21400,1586
21401,1586
21402,1586
21403,1586
21404,1586
21405,1586
21406,1586
21407,1586
21408,1587
21409,1587
21410,1587
21411,1587
21412,1587
21413,1587
21414,1587
21415,1587
21416,1587
21417,1587
21418,1587
21419,1588
21420,1588
21421,1588
21422,1588
21423,1588
21424,1588
21425,1588
21426,1588
21427,1588
21428,1588
21429,1588
21430,1588
21431,1588
21432,1588
21433,1588
21434,1588
21435,1588
21436,1588
21437,1589
21438,1589
21439,1589
21440,1589
21441,1589
21442,1589
21443,1589
21444,1589
21445,1589
21446,1589
21447,1589
21448,1589
21449,1590
21450,1590
21451,1590
21452,1590
21453,1590
21454,1590
21455,1590
21456,1590
21457,1590
21458,1590
21459,1590
21460,1590
21461,1590
21462,1590
21463,1591
21464,1591
21465,1591
21466,1591
21467,1591
21468,1591
21469,1591
21470,1591
21471,1591
21472,1591
21473,1591
21474,1591
21475,1592
21476,1592
21477,1592
21478,1592
21479,1592
21480,1592
21481,1592
21482,1592
21483,1592
21484,1592
21485,1592
21486,1592
21487,1592
21488,1592
21489,1593
21490,1593
21491,1593
21492,1593
21493,1593
21494,1593
21495,1593
21496,1593
21497,1593
21498,1593
21499,1594
21500,1594
21501,1594
21502,1594
21503,1594
21504,1594
21505,1594
21506,1594
21507,1594
21508,1594
21509,1594
21510,1594
21511,1594
21512,1594
21513,1594
21514,1594
21515,1594
21516,1594
21517,1594
21518,1594
21519,1595
21520,1595
21521,1595
21522,1595
21523,1595
21524,1595
21525,1595
21526,1595
21527,1595
21528,1595
21529,1596
21530,1596
21531,1596
21532,1596
21533,1596
21534,1596
21535,1596
21536,1596
21537,1596
21538,1596
21539,1597
21540,1597
21541,1597
21542,1597
21543,1597
21544,1597
21545,1597
21546,1597
21547,1597
21548,1597
21549,1598
21550,1598
21551,1598
21552,1598
21553,1598
21554,1598
21555,1598
21556,1598
21557,1598
21558,1598
21559,1598
21560,1598
21561,1598
21562,1598
21563,1599
21564,1599
21565,1599
21566,1599
21567,1599
21568,1599
21569,1599
21570,1599
21571,1599
21572,1599
21573,1599
21574,1599
21575,1599
21576,1599
21577,1600
21578,1600
21579,1600
21580,1600
21581,1600
21582,1600
21583,1600
21584,1600
21585,1600
21586,1600
21587,1600
21588,1600
21589,1601
21590,1601
21591,1601
21592,1601
21593,1601
21594,1601
21595,1601
21596,1601
21597,1601
21598,1601
21599,1601
21600,1601
21601,1601
21602,1601
21603,1601
21604,1601
21605,1601
21606,1601
21607,1601
21608,1601
21609,1603
21610,1603
21611,1603
21612,1603
21613,1603
21614,1603
21615,1603
21616,1603
21617,1603
21618,1603
21619,1603
21620,1603
21621,1603
21622,1603
21623,1602
21624,1602
21625,1602
21626,1602
21627,1602
21628,1602
21629,1602
21630,1602
21631,1602
21632,1602
21633,1602
21634,1602
21635,1604
21636,1604
21637,1604
21638,1604
21639,1604
21640,1604
21641,1604
21642,1604
21643,1604
21644,1604
21645,1604
21646,1604
21647,1604
21648,1604
21649,1604
21650,1605
21651,1605
21652,1605
21653,1605
21654,1605
21655,1605
21656,1605
21657,1605
21658,1605
21659,1605
21660,1605
21661,1605
21662,1605
21663,1605
21664,1605
21665,1605
21666,1606
21667,1606
21668,1606
21669,1606
21670,1606
21671,1606
21672,1606
21673,1606
21674,1606
21675,1606
21676,1606
21677,1606
21678,1606
21679,1606
21680,1607
21681,1607
21682,1607
21683,1607
21684,1607
21685,1607
21686,1607
21687,1607
21688,1607
21689,1607
21690,1607
21691,1607
21692,1608
21693,1608
21694,1608
21695,1608
21696,1608
21697,1608
21698,1608
21699,1608
21700,1608
21701,1608
21702,1608
21703,1608
21704,1608
21705,1608
21706,1608
21707,1608
21708,1608
21709,1608
21710,1608
21711,1608
21712,1609
21713,1609
21714,1609
21715,1609
21716,1609
21717,1609
21718,1609
21719,1609
21720,1609
21721,1609
21722,1609
21723,1609
21724,1609
21725,1609
21726,1610
21727,1610
21728,1610
21729,1610
21730,1610
21731,1610
21732,1610
21733,1610
21734,1610
21735,1610
21736,1610
21737,1610
21738,1610
21739,1610
21740,1611
21741,1611
21742,1611
21743,1611
21744,1611
21745,1611
21746,1611
21747,1611
21748,1611
21749,1611
21750,1611
21751,1611
21752,1611
21753,1611
21754,1611
21755,1611
21756,1611
21757,1611
21758,1611
21759,1611
21760,1611
21761,1611
21762,1612
21763,1612
21764,1612
21765,1612
21766,1612
21767,1612
21768,1612
21769,1612
21770,1612
21771,1612
21772,1612
21773,1612
21774,1612
21775,1613
21776,1613
21777,1613
21778,1613
21779,1613
21780,1613
21781,1613
21782,1613
21783,1613
21784,1613
21785,1613
21786,1614
21787,1614
21788,1614
21789,1614
21790,1614
21791,1614
21792,1614
21793,1614
21794,1614
21795,1614
21796,1614
21797,1614
21798,1614
21799,1614
21800,1614
21801,1614
21802,1614
21803,1614
21804,1614
21805,1614
21806,1614
21807,1614
21808,1614
21809,1614
21810,1615
21811,1615
21812,1615
21813,1615
21814,1615
21815,1615
21816,1615
21817,1615
21818,1615
21819,1615
21820,1615
21821,1615
21822,1615
21823,1615
21824,1615
21825,1615
21826,1615
21827,1615
21828,1615
21829,1615
21830,1615
21831,1615
21832,1615
21833,1615
21834,1616
21835,1616
21836,1616
21837,1616
21838,1616
21839,1616
21840,1616
21841,1616
21842,1616
21843,1616
21844,1616
21845,1616
21846,1617
21847,1617
21848,1617
21849,1617
21850,1617
21851,1617
21852,1617
21853,1617
21854,1617
21855,1617
21856,1617
21857,1617
21858,1617
21859,1617
21860,1617
21861,1617
21862,1618
21863,1618
21864,1618
21865,1618
21866,1618
21867,1618
21868,1618
21869,1618
21870,1618
21871,1618
21872,1618
21873,1618
21874,1618
21875,1618
21876,1618
21877,1619
21878,1619
21879,1619
21880,1619
21881,1619
21882,1619
21883,1619
21884,1619
21885,1619
21886,1619
21887,1619
21888,1619
21889,1619
21890,1619
21891,1620
21892,1620
21893,1620
21894,1620
21895,1620
21896,1620
21897,1620
21898,1620
21899,1620
21900,1620
21901,1620
21902,1620
21903,1620
21904,1620
21905,1620
21906,1621
21907,1621
21908,1621
21909,1621
21910,1621
21911,1621
21912,1621
21913,1621
21914,1621
21915,1621
21916,1621
21917,1621
21918,1621
21919,1622
21920,1622
21921,1622
21922,1622
21923,1622
21924,1622
21925,1622
21926,1622
21927,1622
21928,1622
21929,1622
21930,1622
21931,1622
21932,1623
21933,1623
21934,1623
21935,1623
21936,1623
21937,1623
21938,1623
21939,1623
21940,1623
21941,1623
21942,1623
21943,1623
21944,1623
21945,1623
21946,1624
21947,1624
21948,1624
21949,1624
21950,1624
21951,1624
21952,1624
21953,1624
21954,1624
21955,1624
21956,1624
21957,1624
21958,1624
21959,1624
21960,1624
21961,1624
21962,1624
21963,1624
21964,1625
21965,1625
21966,1625
21967,1625
21968,1625
21969,1625
21970,1625
21971,1625
21972,1625
21973,1625
21974,1625
21975,1625
21976,1626
21977,1626
21978,1626
21979,1626
21980,1626
21981,1626
21982,1626
21983,1626
21984,1626
21985,1626
21986,1626
21987,1626
21988,1627
21989,1627
21990,1627
21991,1627
21992,1627
21993,1627
21994,1627
21995,1627
21996,1627
21997,1627
21998,1627
21999,1627
22000,1628
22001,1628
22002,1628
22003,1628
22004,1628
22005,1628
22006,1628
22007,1628
22008,1628
22009,1628
22010,1628
22011,1628
22012,1628
22013,1628
22014,1628
22015,1629
22016,1629
22017,1629
22018,1629
22019,1629
22020,1629
22021,1629
22022,1629
22023,1629
22024,1629
22025,1629
22026,1629
22027,1629
22028,1629
22029,1629
22030,1629
22031,1629
22032,1629
22033,1629
22034,1629
22035,1630
22036,1630
22037,1630
22038,1630
22039,1630
22040,1630
22041,1630
22042,1630
22043,1630
22044,1630
22045,1630
22046,1630
22047,1630
22048,1630
22049,1630
22050,1630
22051,1630
22052,1630
22053,1630
22054,1630
22055,1630
22056,1630
22057,1630
22058,1631
22059,1631
22060,1631
22061,1631
22062,1631
22063,1631
22064,1631
22065,1631
22066,1631
22067,1631
22068,1631
22069,1632
22070,1632
22071,1632
22072,1632
22073,1632
22074,1632
22075,1632
22076,1632
22077,1632
22078,1632
22079,1632
22080,1632
22081,1632
22082,1632
22083,1632
22084,1633
22085,1633
22086,1633
22087,1633
22088,1633
22089,1633
22090,1633
22091,1633
22092,1633
22093,1633
22094,1634
22095,1634
22096,1634
22097,1634
22098,1634
22099,1634
22100,1634
22101,1634
22102,1634
22103,1634
22104,1634
22105,1634
22106,1634
22107,1634
22108,1634
22109,1634
22110,1634
22111,1634
22112,1634
22113,1634
22114,1635
22115,1635
22116,1635
22117,1635
22118,1635
22119,1635
22120,1635
22121,1635
22122,1635
22123,1635
22124,1635
22125,1635
22126,1636
22127,1636
22128,1636
22129,1636
22130,1636
22131,1636
22132,1636
22133,1636
22134,1636
22135,1636
22136,1636
22137,1636
22138,1636
22139,1636
22140,1636
22141,1636
22142,1636
22143,1636
22144,1636
22145,1636
22146,1636
22147,1637
22148,1637
22149,1637
22150,1637
22151,1637
22152,1637
22153,1637
22154,1637
22155,1637
22156,1637
22157,1637
22158,1637
22159,1637
22160,1637
22161,1637
22162,1637
22163,1637
22164,1638
22165,1638
22166,1638
22167,1638
22168,1638
22169,1638
22170,1638
22171,1638
22172,1638
22173,1638
22174,1638
22175,1638
22176,1638
22177,1638
22178,1638
22179,1638
22180,1638
22181,1638
22182,1638
22183,1638
22184,1638
22185,1638
22186,1639
22187,1639
22188,1639
22189,1639
22190,1639
22191,1639
22192,1639
22193,1639
22194,1639
22195,1639
22196,1639
22197,1639
22198,1640
22199,1640
22200,1640
22201,1640
22202,1640
22203,1640
22204,1640
22205,1640
22206,1640
22207,1640
22208,1640
22209,1640
22210,1640
22211,1641
22212,1641
22213,1641
22214,1641
22215,1641
22216,1641
22217,1641
22218,1641
22219,1641
22220,1641
22221,1641
22222,1641
22223,1641
22224,1641
22225,1642
22226,1642
22227,1642
22228,1642
22229,1642
22230,1642
22231,1642
22232,1642
22233,1642
22234,1642
22235,1642
22236,1642
22237,1642
22238,1642
22239,1642
22240,1642
22241,1642
22242,1642
22243,1642
22244,1642
22245,1643
22246,1643
22247,1643
22248,1643
22249,1643
22250,1643
22251,1643
22252,1643
22253,1643
22254,1643
22255,1643
22256,1643
22257,1643
22258,1643
22259,1643
22260,1643
22261,1644
22262,1644
22263,1644
22264,1644
22265,1644
22266,1644
22267,1644
22268,1644
22269,1644
22270,1644
22271,1644
22272,1644
22273,1644
22274,1644
22275,1644
22276,1644
22277,1644
22278,1644
22279,1645
22280,1645
22281,1645
22282,1645
22283,1645
22284,1645
22285,1645
22286,1645
22287,1645
22288,1645
22289,1645
22290,1645
22291,1646
22292,1646
22293,1646
22294,1646
22295,1646
22296,1646
22297,1646
22298,1646
22299,1646
22300,1646
22301,1646
22302,1646
22303,1646
22304,1646
22305,1646
22306,1647
22307,1647
22308,1647
22309,1647
22310,1647
22311,1647
22312,1647
22313,1647
22314,1647
22315,1647
22316,1648
22317,1648
22318,1648
22319,1648
22320,1648
22321,1648
22322,1648
22323,1648
22324,1648
22325,1648
22326,1648
22327,1648
22328,1648
22329,1648
22330,1648
22331,1648
22332,1649
22333,1649
22334,1649
22335,1649
22336,1649
22337,1649
22338,1649
22339,1649
22340,1649
22341,1649
22342,1649
22343,1649
22344,1649
22345,1649
22346,1649
22347,1649
22348,1649
22349,1650
22350,1650
22351,1650
22352,1650
22353,1650
22354,1650
22355,1650
22356,1650
22357,1650
22358,1650
22359,1650
22360,1650
22361,1585
22362,1585
22363,1585
22364,1585
22365,1585
22366,1585
22367,1585
22368,1585
22369,1585
22370,1585
22371,1585
22372,1585
22373,1652
22374,1652
22375,1652
22376,1652
22377,1652
22378,1652
22379,1652
22380,1652
22381,1652
22382,1652
22383,1652
22384,1652
22385,1652
22386,1652
22387,1652
22388,1652
22389,1652
22390,1652
22391,1652
22392,1652
22393,1652
22394,1652
22395,1652
22396,1653
22397,1653
22398,1653
22399,1653
22400,1653
22401,1653
22402,1653
22403,1653
22404,1653
22405,1653
22406,1653
22407,1653
22408,1653
22409,1653
22410,1654
22411,1654
22412,1654
22413,1654
22414,1654
22415,1654
22416,1654
22417,1654
22418,1654
22419,1654
22420,1655
22421,1655
22422,1655
22423,1655
22424,1655
22425,1655
22426,1655
22427,1655
22428,1655
22429,1655
22430,1655
22431,1655
22432,1655
22433,1655
22434,1656
22435,1656
22436,1656
22437,1656
22438,1656
22439,1656
22440,1656
22441,1656
22442,1656
22443,1656
22444,1656
22445,1656
22446,1656
22447,1656
22448,1658
22449,1658
22450,1658
22451,1658
22452,1658
22453,1658
22454,1658
22455,1658
22456,1658
22457,1658
22458,1658
22459,1658
22460,1658
22461,1658
22462,1658
22463,1658
22464,1658
22465,1658
22466,1658
22467,1658
22468,1658
22469,1658
22470,1659
22471,1659
22472,1659
22473,1659
22474,1659
22475,1659
22476,1659
22477,1659
22478,1659
22479,1659
22480,1660
22481,1660
22482,1660
22483,1660
22484,1660
22485,1660
22486,1660
22487,1660
22488,1660
22489,1660
22490,1660
22491,1661
22492,1661
22493,1661
22494,1661
22495,1661
22496,1661
22497,1661
22498,1661
22499,1661
22500,1661
22501,1661
22502,1661
22503,1661
22504,1661
22505,1661
22506,1661
22507,1662
22508,1662
22509,1662
22510,1662
22511,1662
22512,1662
22513,1662
22514,1662
22515,1662
22516,1662
22517,1662
22518,1662
22519,1663
22520,1663
22521,1663
22522,1663
22523,1663
22524,1663
22525,1663
22526,1663
22527,1663
22528,1663
22529,1663
22530,1663
22531,1663
22532,1663
22533,1663
22534,1663
22535,1663
22536,1663
22537,1663
22538,1664
22539,1664
22540,1664
22541,1664
22542,1664
22543,1664
22544,1664
22545,1664
22546,1664
22547,1664
22548,1664
22549,1664
22550,1664
22551,1666
22552,1666
22553,1666
22554,1666
22555,1666
22556,1666
22557,1666
22558,1666
22559,1666
22560,1666
22561,1666
22562,1666
22563,1666
22564,1666
22565,1667
22566,1667
22567,1667
22568,1667
22569,1667
22570,1667
22571,1667
22572,1667
22573,1667
22574,1667
22575,1667
22576,1668
22577,1668
22578,1668
22579,1668
22580,1668
22581,1668
22582,1668
22583,1668
22584,1668
22585,1668
22586,1669
22587,1669
22588,1669
22589,1669
22590,1669
22591,1669
22592,1669
22593,1669
22594,1669
22595,1669
22596,1669
22597,1669
22598,1669
22599,1669
22600,1669
22601,1669
22602,1669
22603,1669
22604,1669
22605,1670
22606,1670
22607,1670
22608,1670
22609,1670
22610,1670
22611,1670
22612,1670
22613,1670
22614,1670
22615,1670
22616,1670
22617,1670
22618,1670
22619,1670
22620,1670
22621,1671
22622,1671
22623,1671
22624,1671
22625,1671
22626,1671
22627,1671
22628,1671
22629,1671
22630,1671
22631,1671
22632,1671
22633,1671
22634,1671
22635,1671
22636,1671
22637,1671
22638,1671
22639,1671
22640,1672
22641,1672
22642,1672
22643,1672
22644,1672
22645,1672
22646,1672
22647,1672
22648,1672
22649,1672
22650,1672
22651,1672
22652,1672
22653,1672
22654,1673
22655,1673
22656,1673
22657,1673
22658,1673
22659,1673
22660,1673
22661,1673
22662,1673
22663,1673
22664,1673
22665,1674
22666,1674
22667,1674
22668,1674
22669,1674
22670,1674
22671,1674
22672,1674
22673,1674
22674,1674
22675,1674
22676,1674
22677,1674
22678,1674
22679,1674
22680,1674
22681,1675
22682,1675
22683,1675
22684,1675
22685,1675
22686,1675
22687,1675
22688,1675
22689,1675
22690,1675
22691,1676
22692,1676
22693,1676
22694,1676
22695,1676
22696,1676
22697,1676
22698,1676
22699,1676
22700,1676
22701,1677
22702,1677
22703,1677
22704,1677
22705,1677
22706,1677
22707,1677
22708,1677
22709,1677
22710,1677
22711,1677
22712,1677
22713,1677
22714,1677
22715,1678
22716,1678
22717,1678
22718,1678
22719,1678
22720,1678
22721,1678
22722,1678
22723,1678
22724,1678
22725,1678
22726,1678
22727,1678
22728,1678
22729,1678
22730,1678
22731,1678
22732,1679
22733,1679
22734,1679
22735,1679
22736,1679
22737,1679
22738,1679
22739,1679
22740,1679
22741,1679
22742,1679
22743,1679
22744,1679
22745,1679
22746,1679
22747,1679
22748,1680
22749,1680
22750,1680
22751,1680
22752,1680
22753,1680
22754,1680
22755,1680
22756,1680
22757,1680
22758,1680
22759,1680
22760,1680
22761,1680
22762,1681
22763,1681
22764,1681
22765,1681
22766,1681
22767,1681
22768,1681
22769,1681
22770,1681
22771,1681
22772,1681
22773,1681
22774,1681
22775,1681
22776,1681
22777,1681
22778,1681
22779,1681
22780,1681
22781,1681
22782,1682
22783,1682
22784,1682
22785,1682
22786,1682
22787,1682
22788,1682
22789,1682
22790,1682
22791,1682
22792,1682
22793,1682
22794,1683
22795,1683
22796,1683
22797,1683
22798,1683
22799,1683
22800,1683
22801,1683
22802,1683
22803,1683
22804,1683
22805,1684
22806,1684
22807,1684
22808,1684
22809,1684
22810,1684
22811,1684
22812,1684
22813,1684
22814,1684
22815,1684
22816,1684
22817,1684
22818,1684
22819,1684
22820,1684
22821,1685
22822,1685
22823,1685
22824,1685
22825,1685
22826,1685
22827,1685
22828,1685
22829,1685
22830,1685
22831,1685
22832,1685
22833,1685
22834,1685
22835,1686
22836,1686
22837,1686
22838,1686
22839,1686
22840,1686
22841,1686
22842,1686
22843,1686
22844,1686
22845,1686
22846,1686
22847,1686
22848,1686
22849,1686
22850,1686
22851,1686
22852,1686
22853,1686
22854,1686
22855,1686
22856,1686
22857,1686
22858,1686
22859,1687
22860,1687
22861,1687
22862,1687
22863,1687
22864,1687
22865,1687
22866,1687
22867,1687
22868,1687
22869,1687
22870,1687
22871,1687
22872,1687
22873,1687
22874,1687
22875,1687
22876,1687
22877,1688
22878,1688
22879,1688
22880,1688
22881,1688
22882,1688
22883,1688
22884,1688
22885,1688
22886,1688
22887,1688
22888,1688
22889,1688
22890,1688
22891,1688
22892,1688
22893,1689
22894,1689
22895,1689
22896,1689
22897,1689
22898,1689
22899,1689
22900,1689
22901,1689
22902,1689
22903,1689
22904,1689
22905,1689
22906,1689
22907,1689
22908,1689
22909,1689
22910,1689
22911,1689
22912,1689
22913,1690
22914,1690
22915,1690
22916,1690
22917,1690
22918,1690
22919,1690
22920,1690
22921,1690
22922,1690
22923,1690
22924,1690
22925,1690
22926,1690
22927,1691
22928,1691
22929,1691
22930,1691
22931,1691
22932,1691
22933,1691
22934,1691
22935,1691
22936,1691
22937,1691
22938,1691
22939,1691
22940,1691
22941,822
22942,822
22943,822
22944,822
22945,822
22946,822
22947,822
22948,822
22949,822
22950,822
22951,822
22952,822
22953,822
22954,822
22955,822
22956,822
22957,822
22958,822
22959,1694
22960,1694
22961,1694
22962,1694
22963,1694
22964,1694
22965,1694
22966,1694
22967,1694
22968,1694
22969,1694
22970,1694
22971,1694
22972,1695
22973,1695
22974,1695
22975,1695
22976,1695
22977,1695
22978,1695
22979,1695
22980,1695
22981,1695
22982,1695
22983,1695
22984,1696
22985,1696
22986,1696
22987,1696
22988,1696
22989,1696
22990,1696
22991,1696
22992,1696
22993,1696
22994,1696
22995,1696
22996,1696
22997,1696
22998,1696
22999,1697
23000,1697
23001,1697
23002,1697
23003,1697
23004,1697
23005,1697
23006,1697
23007,1697
23008,1697
23009,1697
23010,1697
23011,1697
23012,1697
23013,1698
23014,1698
23015,1698
23016,1698
23017,1698
23018,1698
23019,1698
23020,1698
23021,1698
23022,1698
23023,1699
23024,1699
23025,1699
23026,1699
23027,1699
23028,1699
23029,1699
23030,1699
23031,1699
23032,1699
23033,1699
23034,1699
23035,1699
23036,1699
23037,1700
23038,1700
23039,1700
23040,1700
23041,1700
23042,1700
23043,1700
23044,1700
23045,1700
23046,1700
23047,1700
23048,1700
23049,1700
23050,1700
23051,1701
23052,1701
23053,1701
23054,1701
23055,1701
23056,1701
23057,1701
23058,1701
23059,1701
23060,1701
23061,1701
23062,1701
23063,1701
23064,1701
23065,1701
23066,1701
23067,1701
23068,1702
23069,1702
23070,1702
23071,1702
23072,1702
23073,1702
23074,1702
23075,1702
23076,1702
23077,1702
23078,1702
23079,1702
23080,1702
23081,1702
23082,1703
23083,1703
23084,1703
23085,1703
23086,1703
23087,1703
23088,1703
23089,1703
23090,1703
23091,1703
23092,1703
23093,1703
23094,1703
23095,1703
23096,1703
23097,1703
23098,1703
23099,1703
23100,1703
23101,1703
23102,1703
23103,909
23104,909
23105,909
23106,909
23107,909
23108,909
23109,909
23110,909
23111,909
23112,909
23113,909
23114,1706
23115,1706
23116,1706
23117,1706
23118,1706
23119,1706
23120,1706
23121,1706
23122,1706
23123,1706
23124,1706
23125,1706
23126,1706
23127,1706
23128,1706
23129,1706
23130,1706
23131,1706
23132,1706
23133,1706
23134,1706
23135,1706
23136,1706
23137,1706
23138,1706
23139,1706
23140,1706
23141,1707
23142,1707
23143,1707
23144,1707
23145,1707
23146,1707
23147,1707
23148,1707
23149,1707
23150,1707
23151,1707
23152,1707
23153,1707
23154,1707
23155,1708
23156,1708
23157,1708
23158,1708
23159,1708
23160,1708
23161,1708
23162,1708
23163,1708
23164,1708
23165,1708
23166,1708
23167,1708
23168,1708
23169,1708
23170,1708
23171,1708
23172,1708
23173,1709
23174,1709
23175,1709
23176,1709
23177,1709
23178,1709
23179,1709
23180,1709
23181,1709
23182,1709
23183,1709
23184,1709
23185,1709
23186,1709
23187,1710
23188,1710
23189,1710
23190,1710
23191,1710
23192,1710
23193,1710
23194,1710
23195,1710
23196,1710
23197,1710
23198,1710
23199,1710
23200,1710
23201,1710
23202,1710
23203,1710
23204,1710
23205,1710
23206,1710
23207,1710
23208,1710
23209,1710
23210,1710
23211,1711
23212,1711
23213,1711
23214,1711
23215,1711
23216,1711
23217,1711
23218,1711
23219,1711
23220,1711
23221,1711
23222,1711
23223,1711
23224,1711
23225,1712
23226,1712
23227,1712
23228,1712
23229,1712
23230,1712
23231,1712
23232,1712
23233,1712
23234,1712
23235,1713
23236,1713
23237,1713
23238,1713
23239,1713
23240,1713
23241,1713
23242,1713
23243,1713
23244,1713
23245,1713
23246,1713
23247,1713
23248,1714
23249,1714
23250,1714
23251,1714
23252,1714
23253,1714
23254,1714
23255,1714
23256,1714
23257,1714
23258,1714
23259,1714
23260,1714
23261,1715
23262,1715
23263,1715
23264,1715
23265,1715
23266,1715
23267,1715
23268,1715
23269,1715
23270,1715
23271,1716
23272,1716
23273,1716
23274,1716
23275,1716
23276,1716
23277,1716
23278,1716
23279,1716
23280,1716
23281,1716
23282,1716
23283,1717
23284,1717
23285,1717
23286,1717
23287,1717
23289,1717
23290,1717
23291,1717
23292,1717
23293,1717
23294,1717
23295,1717
23296,1717
23297,1717
23298,1717
23299,1717
23300,1717
23301,1717
23302,1717
23303,1718
23304,1718
23305,1718
23306,1718
23307,1718
23308,1718
23309,1718
23310,1718
23311,1718
23312,1718
23313,1718
23314,1718
23315,1718
23316,1719
23317,1719
23318,1719
23319,1719
23320,1719
23321,1719
23322,1719
23323,1719
23324,1719
23325,1719
23326,1719
23327,1719
23328,1719
23329,1719
23330,1720
23331,1720
23332,1720
23333,1720
23334,1720
23335,1720
23336,1720
23337,1720
23338,1720
23339,1720
23340,1720
23341,1720
23342,1459
23343,1459
23344,1459
23345,1459
23346,1459
23347,1459
23348,1459
23349,1459
23350,1459
23351,1459
23352,1459
23353,1459
23354,1459
23355,1459
23356,1723
23357,1723
23358,1723
23359,1723
23360,1723
23361,1723
23362,1723
23363,1723
23364,1723
23365,1723
23366,1724
23367,1724
23368,1724
23369,1724
23370,1724
23371,1724
23372,1724
23373,1724
23374,1724
23375,1724
23376,1724
23377,1724
23378,1724
23379,1724
23380,1725
23381,1725
23382,1725
23383,1725
23384,1725
23385,1725
23386,1725
23387,1725
23388,1725
23389,1725
23390,1725
23391,1725
23392,1725
23393,1725
23394,1726
23395,1726
23396,1726
23397,1726
23398,1726
23399,1726
23400,1726
23401,1726
23402,1726
23403,1726
23404,1726
23405,1726
23406,1726
23407,1726
23408,1727
23409,1727
23410,1727
23411,1727
23412,1727
23413,1727
23414,1727
23415,1727
23416,1727
23417,1727
23418,1727
23419,1727
23420,1727
23421,1727
23422,1727
23423,1727
23424,1727
23425,1727
23426,1727
23427,1727
23428,1728
23429,1728
23430,1728
23431,1728
23432,1728
23433,1728
23434,1728
23435,1728
23436,1728
23437,1728
23438,1728
23439,1728
23440,1728
23441,1728
23442,1728
23443,1728
23444,1728
23445,1728
23446,1728
23447,1728
23448,1729
23449,1729
23450,1729
23451,1729
23452,1729
23453,1729
23454,1729
23455,1729
23456,1729
23457,1729
23458,1729
23459,1729
23460,1730
23461,1730
23462,1730
23463,1730
23464,1730
23465,1730
23466,1730
23467,1730
23468,1730
23469,1730
23470,1730
23471,1730
23472,1730
23473,1730
23474,1731
23475,1731
23476,1731
23477,1731
23478,1731
23479,1731
23480,1731
23481,1731
23482,1731
23483,1731
23484,1731
23485,1731
23486,1731
23487,1731
23488,1732
23489,1732
23490,1732
23491,1732
23492,1732
23493,1732
23494,1732
23495,1732
23496,1732
23497,1732
23498,1732
23499,1732
23500,1732
23501,1732
23502,120
23503,120
23504,120
23505,120
23506,120
23507,120
23508,120
23509,120
23510,120
23511,120
23512,120
23513,120
23514,120
23515,120
23516,120
23517,120
23518,120
23519,120
23520,120
23521,120
23522,120
23523,120
23524,1734
23525,1734
23526,1734
23527,1734
23528,1734
23529,1734
23530,1734
23531,1734
23532,1734
23533,1734
23534,1734
23535,1734
23536,1734
23537,1734
23538,1734
23539,1734
23540,1734
23541,1734
23542,1734
23543,1734
23544,1144
23545,1144
23546,1144
23547,1144
23548,1144
23549,1144
23550,1144
23551,1144
23552,1144
23553,1144
23554,1144
23555,1144
23556,1144
23557,1144
23558,1736
23559,1736
23560,1736
23561,1736
23562,1736
23563,1736
23564,1736
23565,1736
23566,1736
23567,1736
23568,1736
23569,1736
23570,1736
23571,1736
23572,1736
23573,1736
23574,1736
23575,1736
23576,1736
23577,1736
23578,1737
23579,1737
23580,1737
23581,1737
23582,1737
23583,1737
23584,1737
23585,1737
23586,1737
23587,1737
23588,1737
23589,1737
23590,1739
23591,1739
23592,1739
23593,1739
23594,1739
23595,1739
23596,1739
